"means","Freq"
"1665","4986",2
"1666","4987",5
"1667","4988",6
"1668","4989",1
"1669","4990",3
"1670","4991",3
"1671","4992",1
"1672","4993",6
"1673","4994",5
"1674","4995",4
"1675","4996",4
"1676","4997",6
"1677","4998",4
"1678","4999",5
"1679","5000",4
"1680","5001",3
"1681","5002",1
"1682","5003",3
"1683","5004",7
"1684","5006",6
"1685","5007",2
"1686","5008",4
"1687","5009",10
"1688","5010",4
"1689","5011",1
"1690","5012",9
"1691","5013",4
"1692","5014",7
"1693","5015",3
"1694","5016",4
"1695","5017",4
"1696","5018",4
"1697","5019",5
"1698","5020",3
"1699","5021",4
"1700","5022",7
"1701","5023",3
"1702","5024",8
"1703","5025",3
"1704","5026",3
"1705","5027",4
"1706","5028",5
"1707","5029",4
"1708","5030",5
"1709","5031",4
"1710","5032",4
"1711","5033",3
"1712","5034",6
"1713","5035",5
"1714","5036",3
"1715","5037",4
"1716","5038",4
"1717","5039",3
"1718","5040",5
"1719","5041",3
"1720","5042",5
"1721","5043",4
"1722","5044",3
"1723","5045",10
"1724","5046",1
"1725","5047",5
"1726","5048",5
"1727","5049",8
"1728","5050",5
"1729","5051",4
"1730","5052",7
"1731","5053",7
"1732","5054",2
"1733","5055",3
"1734","5056",4
"1735","5057",8
"1736","5058",3
"1737","5059",7
"1738","5060",2
"1739","5061",4
"1740","5062",3
"1741","5063",3
"1742","5064",4
"1743","5065",5
"1744","5066",1
"1745","5067",5
"1746","5068",4
"1747","5069",2
"1748","5070",3
"1749","5071",3
"1750","5072",3
"1751","5073",3
"1752","5074",4
"1753","5075",2
"1754","5076",4
"1755","5077",5
"1756","5078",5
"1757","5079",6
"1758","5080",8
"1759","5081",4
"1760","5082",3
"1761","5083",3
"1762","5084",2
"1763","5085",3
"1764","5086",3
"1765","5087",4
"1766","5088",5
"1767","5089",1
"1768","5090",4
"1769","5091",2
"1770","5092",1
"1771","5093",8
"1772","5094",6
"1773","5095",3
"1774","5096",2
"1775","5097",1
"1776","5098",3
"1777","5099",4
"1778","5100",6
"1779","5101",4
"1780","5102",2
"1781","5103",1
"1782","5104",7
"1783","5105",3
"1784","5106",3
"1785","5107",6
"1786","5108",6
"1787","5109",5
"1788","5110",8
"1789","5111",5
"1790","5112",3
"1791","5113",3
"1792","5114",4
"1793","5115",4
"1794","5116",5
"1795","5117",6
"1796","5118",3
"1797","5119",7
"1798","5120",7
"1799","5121",4
"1800","5122",4
"1801","5123",3
"1802","5124",5
"1803","5125",10
"1804","5126",6
"1805","5127",7
"1806","5128",3
"1807","5129",4
"1808","5130",6
"1809","5131",3
"1810","5132",6
"1811","5133",4
"1812","5134",3
"1813","5135",5
"1814","5136",1
"1815","5137",5
"1816","5138",2
"1817","5139",6
"1818","5140",2
"1819","5141",5
"1820","5142",6
"1821","5143",2
"1822","5144",3
"1823","5145",3
"1824","5146",6
"1825","5147",3
"1826","5148",3
"1827","5149",4
"1828","5150",3
"1829","5151",6
"1830","5152",4
"1831","5153",4
"1832","5154",1
"1833","5155",5
"1834","5156",7
"1835","5157",5
"1836","5158",3
"1837","5159",2
"1838","5160",6
"1839","5161",4
"1840","5162",3
"1841","5163",3
"1842","5164",4
"1843","5165",5
"1844","5166",6
"1845","5167",3
"1846","5168",6
"1847","5169",6
"1848","5170",5
"1849","5171",2
"1850","5172",2
"1851","5173",2
"1852","5174",4
"1853","5175",6
"1854","5176",3
"1855","5177",2
"1856","5178",6
"1857","5179",1
"1858","5180",2
"1859","5181",4
"1860","5182",3
"1861","5183",10
"1862","5184",7
"1863","5185",2
"1864","5186",3
"1865","5187",3
"1866","5188",5
"1867","5189",8
"1868","5190",5
"1869","5191",2
"1870","5192",4
"1871","5193",4
"1872","5194",5
"1873","5195",6
"1874","5196",5
"1875","5197",6
"1876","5198",3
"1877","5199",2
"1878","5200",2
"1879","5201",5
"1880","5202",4
"1881","5203",3
"1882","5204",5
"1883","5205",4
"1884","5206",4
"1885","5207",6
"1886","5208",3
"1887","5209",1
"1888","5210",4
"1889","5211",2
"1890","5212",2
"1891","5213",7
"1892","5214",7
"1893","5215",5
"1894","5216",5
"1895","5217",2
"1896","5218",5
"1897","5219",1
"1898","5220",5
"1899","5221",4
"1900","5222",3
"1901","5223",3
"1902","5224",6
"1903","5225",7
"1904","5226",1
"1905","5227",3
"1906","5228",2
"1907","5229",1
"1908","5230",4
"1909","5231",6
"1910","5232",3
"1911","5233",3
"1912","5234",4
"1913","5235",3
"1914","5236",3
"1915","5237",4
"1916","5238",1
"1917","5239",7
"1918","5240",3
"1919","5241",1
"1920","5242",4
"1921","5243",5
"1922","5244",2
"1923","5245",4
"1924","5246",4
"1925","5247",3
"1926","5248",3
"1927","5249",4
"1928","5250",1
"1929","5251",2
"1930","5252",3
"1931","5253",7
"1932","5254",6
"1933","5255",3
"1934","5256",8
"1935","5257",4
"1936","5258",10
"1937","5259",2
"1938","5260",4
"1939","5261",6
"1940","5262",1
"1941","5263",7
"1942","5264",6
"1943","5265",5
"1944","5266",2
"1945","5267",3
"1946","5268",7
"1947","5269",5
"1948","5270",2
"1949","5271",6
"1950","5272",6
"1951","5273",6
"1952","5274",3
"1953","5275",2
"1954","5276",4
"1955","5277",1
"1956","5278",3
"1957","5279",5
"1958","5280",6
"1959","5281",2
"1960","5282",4
"1961","5283",6
"1962","5284",4
"1963","5285",2
"1964","5286",8
"1965","5287",4
"1966","5288",5
"1967","5289",4
"1968","5290",3
"1969","5291",2
"1970","5292",4
"1971","5293",4
"1972","5294",1
"1973","5295",4
"1974","5296",4
"1975","5297",7
"1976","5298",5
"1977","5299",4
"1978","5300",1
"1979","5301",3
"1980","5302",4
"1981","5303",2
"1982","5304",4
"1983","5305",3
"1984","5306",2
"1985","5307",9
"1986","5308",7
"1987","5309",7
"1988","5310",3
"1989","5311",6
"1990","5312",4
"1991","5313",3
"1992","5314",4
"1993","5315",3
"1994","5316",1
"1995","5317",1
"1996","5318",5
"1997","5319",2
"1998","5320",6
"1999","5321",2
"2000","5322",3
"2001","5323",9
"2002","5324",2
"2003","5325",5
"2004","5326",1
"2005","5327",1
"2006","5328",2
"2007","5329",1
"2008","5330",6
"2009","5331",3
"2010","5332",3
"2011","5333",4
"2012","5334",8
"2013","5335",8
"2014","5336",3
"2015","5337",4
"2016","5338",7
"2017","5339",3
"2018","5340",5
"2019","5341",6
"2020","5342",6
"2021","5343",3
"2022","5344",6
"2023","5345",5
"2024","5346",5
"2025","5347",2
"2026","5348",4
"2027","5349",2
"2028","5350",3
"2029","5351",1
"2030","5352",2
"2031","5353",4
"2032","5354",4
"2033","5355",2
"2034","5356",6
"2035","5357",2
"2036","5358",5
"2037","5359",5
"2038","5360",3
"2039","5361",3
"2040","5362",5
"2041","5363",3
"2042","5364",7
"2043","5365",8
"2044","5366",2
"2045","5367",2
"2046","5368",4
"2047","5369",4
"2048","5370",3
"2049","5371",1
"2050","5372",1
"2051","5373",3
"2052","5374",5
"2053","5375",2
"2054","5376",7
"2055","5377",6
"2056","5378",8
"2057","5379",3
"2058","5380",3
"2059","5381",1
"2060","5382",5
"2061","5383",2
"2062","5384",2
"2063","5385",2
"2064","5386",5
"2065","5387",3
"2066","5388",3
"2067","5390",3
"2068","5392",5
"2069","5393",1
"2070","5394",8
"2071","5395",2
"2072","5396",2
"2073","5398",4
"2074","5399",3
"2075","5400",2
"2076","5401",6
"2077","5402",1
"2078","5403",5
"2079","5404",3
"2080","5405",3
"2081","5406",2
"2082","5407",7
"2083","5409",1
"2084","5410",4
"2085","5411",1
"2086","5412",4
"2087","5413",2
"2088","5414",4
"2089","5415",6
"2090","5416",5
"2091","5417",5
"2092","5418",3
"2093","5419",6
"2094","5420",4
"2095","5421",5
"2096","5422",1
"2097","5423",4
"2098","5424",2
"2099","5425",3
"2100","5426",3
"2101","5427",6
"2102","5428",4
"2103","5429",2
"2104","5430",3
"2105","5431",4
"2106","5432",7
"2107","5433",5
"2108","5434",4
"2109","5435",5
"2110","5436",5
"2111","5437",5
"2112","5438",7
"2113","5439",4
"2114","5440",3
"2115","5441",2
"2116","5442",4
"2117","5443",1
"2118","5445",6
"2119","5446",5
"2120","5447",3
"2121","5448",2
"2122","5449",5
"2123","5450",3
"2124","5451",3
"2125","5452",7
"2126","5453",5
"2127","5454",2
"2128","5455",2
"2129","5456",7
"2130","5457",2
"2131","5458",1
"2132","5459",4
"2133","5460",2
"2134","5461",3
"2135","5462",4
"2136","5464",4
"2137","5465",1
"2138","5466",3
"2139","5467",4
"2140","5468",3
"2141","5469",6
"2142","5470",3
"2143","5471",2
"2144","5472",5
"2145","5473",3
"2146","5474",5
"2147","5475",3
"2148","5476",2
"2149","5477",2
"2150","5478",5
"2151","5479",1
"2152","5480",6
"2153","5481",3
"2154","5482",2
"2155","5483",2
"2156","5484",2
"2157","5485",1
"2158","5486",2
"2159","5487",3
"2160","5488",2
"2161","5489",3
"2162","5490",4
"2163","5491",2
"2164","5492",1
"2165","5494",2
"2166","5495",3
"2167","5496",2
"2168","5497",2
"2169","5498",4
"2170","5499",1
"2171","5500",4
"2172","5501",5
"2173","5502",2
"2174","5504",6
"2175","5505",4
"2176","5506",5
"2177","5507",2
"2178","5508",2
"2179","5509",4
"2180","5510",3
"2181","5511",7
"2182","5512",4
"2183","5513",5
"2184","5514",1
"2185","5515",7
"2186","5516",4
"2187","5517",4
"2188","5518",3
"2189","5519",5
"2190","5520",4
"2191","5521",3
"2192","5522",3
"2193","5523",3
"2194","5524",3
"2195","5525",3
"2196","5526",3
"2197","5527",6
"2198","5528",2
"2199","5529",4
"2200","5530",5
"2201","5531",1
"2202","5532",2
"2203","5533",4
"2204","5534",4
"2205","5535",4
"2206","5536",3
"2207","5537",3
"2208","5538",3
"2209","5539",5
"2210","5540",2
"2211","5541",4
"2212","5542",4
"2213","5543",6
"2214","5544",2
"2215","5545",4
"2216","5546",1
"2217","5547",3
"2218","5548",4
"2219","5549",3
"2220","5550",2
"2221","5551",3
"2222","5552",6
"2223","5553",3
"2224","5554",5
"2225","5555",6
"2226","5556",5
"2227","5557",4
"2228","5559",4
"2229","5560",4
"2230","5561",7
"2231","5562",4
"2232","5563",3
"2233","5564",3
"2234","5565",4
"2235","5566",2
"2236","5567",4
"2237","5568",4
"2238","5569",5
"2239","5570",2
"2240","5571",3
"2241","5572",3
"2242","5573",5
"2243","5574",4
"2244","5575",2
"2245","5577",1
"2246","5580",4
"2247","5581",2
"2248","5582",3
"2249","5583",2
"2250","5584",5
"2251","5585",4
"2252","5586",3
"2253","5587",6
"2254","5588",2
"2255","5589",2
"2256","5590",2
"2257","5591",1
"2258","5592",4
"2259","5593",3
"2260","5594",4
"2261","5595",3
"2262","5596",2
"2263","5597",3
"2264","5598",5
"2265","5599",1
"2266","5600",2
"2267","5601",1
"2268","5602",2
"2269","5603",4
"2270","5604",2
"2271","5605",1
"2272","5606",3
"2273","5607",6
"2274","5609",2
"2275","5611",3
"2276","5612",2
"2277","5613",3
"2278","5614",1
"2279","5615",7
"2280","5616",1
"2281","5617",5
"2282","5618",6
"2283","5619",2
"2284","5620",3
"2285","5621",2
"2286","5622",2
"2287","5623",3
"2288","5624",2
"2289","5625",5
"2290","5626",7
"2291","5627",1
"2292","5628",3
"2293","5629",6
"2294","5630",4
"2295","5631",5
"2296","5632",4
"2297","5633",2
"2298","5634",4
"2299","5635",3
"2300","5636",3
"2301","5637",4
"2302","5638",2
"2303","5639",2
"2304","5640",4
"2305","5641",1
"2306","5642",5
"2307","5643",6
"2308","5644",1
"2309","5645",3
"2310","5646",1
"2311","5647",3
"2312","5648",4
"2313","5649",1
"2314","5650",6
"2315","5651",3
"2316","5652",2
"2317","5653",4
"2318","5654",3
"2319","5655",4
"2320","5656",3
"2321","5658",6
"2322","5660",1
"2323","5661",3
"2324","5662",3
"2325","5663",4
"2326","5665",4
"2327","5666",1
"2328","5667",4
"2329","5668",2
"2330","5669",1
"2331","5670",2
"2332","5671",6
"2333","5672",6
"2334","5673",3
"2335","5674",2
"2336","5675",4
"2337","5676",4
"2338","5677",5
"2339","5678",2
"2340","5679",2
"2341","5681",4
"2342","5682",3
"2343","5683",3
"2344","5684",2
"2345","5685",3
"2346","5686",3
"2347","5687",1
"2348","5688",1
"2349","5689",5
"2350","5690",1
"2351","5691",2
"2352","5692",1
"2353","5693",1
"2354","5694",1
"2355","5695",5
"2356","5696",5
"2357","5697",2
"2358","5698",4
"2359","5699",2
"2360","5700",5
"2361","5701",4
"2362","5702",4
"2363","5703",2
"2364","5704",3
"2365","5705",4
"2366","5706",2
"2367","5707",7
"2368","5709",4
"2369","5711",1
"2370","5712",2
"2371","5713",5
"2372","5714",3
"2373","5715",1
"2374","5716",3
"2375","5717",5
"2376","5718",1
"2377","5719",3
"2378","5720",3
"2379","5721",1
"2380","5722",1
"2381","5723",3
"2382","5724",2
"2383","5725",3
"2384","5726",3
"2385","5727",4
"2386","5728",4
"2387","5729",4
"2388","5730",4
"2389","5731",2
"2390","5732",3
"2391","5733",2
"2392","5734",5
"2393","5735",2
"2394","5738",1
"2395","5739",2
"2396","5740",3
"2397","5741",4
"2398","5742",1
"2399","5744",3
"2400","5745",1
"2401","5746",5
"2402","5748",5
"2403","5749",1
"2404","5750",3
"2405","5751",3
"2406","5752",2
"2407","5753",2
"2408","5754",1
"2409","5755",1
"2410","5756",1
"2411","5757",2
"2412","5758",3
"2413","5759",7
"2414","5760",1
"2415","5761",1
"2416","5762",8
"2417","5763",4
"2418","5764",3
"2419","5765",4
"2420","5766",1
"2421","5767",2
"2422","5769",1
"2423","5770",3
"2424","5771",5
"2425","5772",1
"2426","5773",3
"2427","5774",7
"2428","5776",2
"2429","5777",4
"2430","5778",3
"2431","5779",1
"2432","5780",3
"2433","5781",5
"2434","5782",1
"2435","5783",3
"2436","5784",1
"2437","5785",5
"2438","5786",4
"2439","5788",1
"2440","5789",3
"2441","5790",3
"2442","5791",2
"2443","5792",3
"2444","5794",5
"2445","5795",1
"2446","5796",3
"2447","5797",3
"2448","5798",4
"2449","5799",3
"2450","5800",4
"2451","5801",5
"2452","5802",2
"2453","5803",2
"2454","5804",2
"2455","5805",5
"2456","5806",1
"2457","5807",2
"2458","5808",2
"2459","5809",2
"2460","5810",4
"2461","5811",3
"2462","5812",1
"2463","5813",4
"2464","5814",2
"2465","5815",3
"2466","5816",2
"2467","5817",1
"2468","5818",2
"2469","5819",1
"2470","5820",2
"2471","5821",6
"2472","5822",4
"2473","5823",4
"2474","5824",5
"2475","5825",1
"2476","5826",2
"2477","5827",2
"2478","5828",2
"2479","5829",1
"2480","5830",1
"2481","5831",4
"2482","5832",4
"2483","5833",2
"2484","5834",7
"2485","5835",1
"2486","5836",10
"2487","5837",2
"2488","5838",5
"2489","5839",3
"2490","5840",4
"2491","5841",5
"2492","5843",2
"2493","5844",1
"2494","5845",3
"2495","5846",5
"2496","5847",2
"2497","5848",3
"2498","5850",2
"2499","5851",5
"2500","5852",4
"2501","5853",1
"2502","5854",1
"2503","5855",2
"2504","5856",4
"2505","5857",1
"2506","5858",2
"2507","5859",4
"2508","5860",4
"2509","5861",4
"2510","5862",7
"2511","5863",1
"2512","5864",3
"2513","5865",2
"2514","5866",5
"2515","5867",2
"2516","5868",1
"2517","5869",1
"2518","5870",3
"2519","5871",2
"2520","5872",3
"2521","5873",1
"2522","5874",5
"2523","5875",3
"2524","5876",3
"2525","5877",5
"2526","5878",1
"2527","5879",1
"2528","5880",4
"2529","5881",6
"2530","5882",3
"2531","5883",2
"2532","5884",3
"2533","5885",2
"2534","5887",3
"2535","5889",4
"2536","5891",2
"2537","5892",3
"2538","5893",4
"2539","5894",3
"2540","5895",2
"2541","5897",2
"2542","5898",1
"2543","5899",4
"2544","5900",3
"2545","5901",3
"2546","5902",4
"2547","5903",1
"2548","5904",1
"2549","5905",1
"2550","5906",2
"2551","5908",5
"2552","5910",1
"2553","5911",1
"2554","5912",3
"2555","5913",3
"2556","5914",2
"2557","5915",3
"2558","5916",3
"2559","5917",2
"2560","5918",3
"2561","5919",3
"2562","5920",4
"2563","5921",4
"2564","5922",1
"2565","5923",1
"2566","5924",2
"2567","5925",2
"2568","5926",1
"2569","5927",2
"2570","5928",2
"2571","5929",2
"2572","5930",2
"2573","5931",1
"2574","5932",3
"2575","5933",4
"2576","5934",2
"2577","5935",3
"2578","5936",3
"2579","5938",3
"2580","5940",5
"2581","5941",3
"2582","5942",1
"2583","5943",4
"2584","5944",4
"2585","5945",3
"2586","5946",3
"2587","5947",1
"2588","5948",4
"2589","5949",2
"2590","5950",3
"2591","5953",4
"2592","5954",2
"2593","5955",4
"2594","5956",5
"2595","5957",4
"2596","5959",2
"2597","5960",5
"2598","5961",3
"2599","5962",1
"2600","5964",6
"2601","5966",1
"2602","5967",3
"2603","5968",3
"2604","5969",3
"2605","5970",1
"2606","5971",1
"2607","5972",2
"2608","5973",2
"2609","5975",2
"2610","5976",3
"2611","5977",2
"2612","5978",2
"2613","5979",1
"2614","5980",4
"2615","5981",1
"2616","5982",3
"2617","5983",1
"2618","5984",3
"2619","5985",1
"2620","5986",2
"2621","5987",4
"2622","5988",2
"2623","5989",4
"2624","5990",1
"2625","5992",5
"2626","5993",1
"2627","5994",2
"2628","5995",2
"2629","5996",3
"2630","5997",3
"2631","6000",2
"2632","6001",3
"2633","6002",3
"2634","6003",1
"2635","6004",1
"2636","6005",4
"2637","6006",2
"2638","6007",5
"2639","6008",1
"2640","6009",2
"2641","6010",2
"2642","6011",2
"2643","6012",5
"2644","6013",2
"2645","6014",2
"2646","6015",3
"2647","6016",6
"2648","6017",3
"2649","6019",2
"2650","6020",3
"2651","6021",2
"2652","6022",1
"2653","6023",2
"2654","6024",4
"2655","6025",1
"2656","6026",1
"2657","6027",3
"2658","6030",3
"2659","6031",4
"2660","6032",1
"2661","6033",3
"2662","6034",1
"2663","6035",3
"2664","6036",2
"2665","6037",2
"2666","6039",1
"2667","6040",3
"2668","6041",3
"2669","6042",1
"2670","6044",2
"2671","6046",3
"2672","6047",2
"2673","6048",1
"2674","6049",1
"2675","6051",2
"2676","6052",2
"2677","6053",2
"2678","6054",3
"2679","6055",2
"2680","6056",2
"2681","6057",1
"2682","6058",3
"2683","6059",2
"2684","6061",2
"2685","6062",3
"2686","6063",2
"2687","6065",6
"2688","6066",3
"2689","6067",3
"2690","6068",3
"2691","6069",2
"2692","6070",1
"2693","6071",3
"2694","6072",4
"2695","6073",3
"2696","6074",1
"2697","6075",5
"2698","6076",1
"2699","6077",4
"2700","6078",1
"2701","6079",1
"2702","6080",4
"2703","6081",4
"2704","6082",3
"2705","6083",1
"2706","6084",3
"2707","6085",3
"2708","6086",3
"2709","6087",3
"2710","6088",3
"2711","6089",1
"2712","6090",4
"2713","6092",5
"2714","6093",4
"2715","6094",1
"2716","6097",3
"2717","6098",2
"2718","6099",2
"2719","6100",1
"2720","6101",1
"2721","6102",2
"2722","6103",3
"2723","6104",3
"2724","6106",1
"2725","6107",2
"2726","6109",4
"2727","6110",2
"2728","6111",1
"2729","6112",1
"2730","6113",4
"2731","6114",2
"2732","6116",1
"2733","6117",3
"2734","6118",4
"2735","6119",2
"2736","6120",4
"2737","6121",2
"2738","6122",2
"2739","6123",2
"2740","6125",5
"2741","6126",2
"2742","6127",2
"2743","6128",2
"2744","6129",1
"2745","6130",2
"2746","6131",2
"2747","6132",1
"2748","6134",3
"2749","6136",4
"2750","6137",2
"2751","6138",4
"2752","6139",4
"2753","6140",1
"2754","6141",1
"2755","6142",3
"2756","6143",2
"2757","6144",4
"2758","6146",1
"2759","6148",1
"2760","6149",5
"2761","6150",1
"2762","6151",1
"2763","6152",1
"2764","6153",5
"2765","6154",1
"2766","6155",2
"2767","6156",4
"2768","6157",2
"2769","6158",2
"2770","6159",1
"2771","6160",1
"2772","6162",3
"2773","6163",1
"2774","6164",2
"2775","6165",3
"2776","6166",3
"2777","6167",2
"2778","6168",1
"2779","6170",1
"2780","6171",3
"2781","6173",4
"2782","6175",1
"2783","6176",1
"2784","6178",1
"2785","6179",5
"2786","6182",2
"2787","6183",4
"2788","6185",1
"2789","6186",6
"2790","6187",3
"2791","6188",2
"2792","6189",2
"2793","6191",3
"2794","6192",3
"2795","6193",2
"2796","6195",2
"2797","6196",1
"2798","6197",5
"2799","6198",2
"2800","6199",4
"2801","6200",2
"2802","6203",1
"2803","6205",2
"2804","6206",1
"2805","6207",2
"2806","6208",4
"2807","6209",4
"2808","6210",1
"2809","6212",3
"2810","6213",2
"2811","6215",3
"2812","6217",1
"2813","6218",1
"2814","6220",6
"2815","6222",1
"2816","6223",1
"2817","6225",5
"2818","6226",2
"2819","6227",2
"2820","6229",5
"2821","6230",1
"2822","6231",1
"2823","6232",1
"2824","6233",3
"2825","6235",2
"2826","6236",2
"2827","6238",1
"2828","6239",1
"2829","6240",1
"2830","6241",1
"2831","6242",3
"2832","6243",2
"2833","6244",1
"2834","6245",1
"2835","6247",1
"2836","6249",1
"2837","6250",3
"2838","6251",3
"2839","6253",2
"2840","6255",2
"2841","6256",3
"2842","6257",1
"2843","6258",1
"2844","6259",2
"2845","6260",1
"2846","6261",1
"2847","6262",2
"2848","6264",1
"2849","6265",2
"2850","6267",3
"2851","6268",2
"2852","6269",2
"2853","6270",2
"2854","6272",3
"2855","6273",2
"2856","6274",3
"2857","6275",1
"2858","6276",1
"2859","6277",3
"2860","6278",1
"2861","6279",1
"2862","6280",1
"2863","6281",1
"2864","6282",2
"2865","6283",3
"2866","6284",2
"2867","6285",1
"2868","6286",2
"2869","6287",2
"2870","6288",2
"2871","6289",1
"2872","6290",1
"2873","6291",1
"2874","6292",1
"2875","6294",3
"2876","6297",2
"2877","6299",2
"2878","6303",2
"2879","6304",1
"2880","6305",1
"2881","6306",1
"2882","6307",1
"2883","6309",1
"2884","6310",2
"2885","6311",2
"2886","6312",1
"2887","6313",1
"2888","6314",1
"2889","6316",4
"2890","6317",2
"2891","6318",2
"2892","6320",1
"2893","6321",2
"2894","6322",1
"2895","6323",3
"2896","6324",2
"2897","6325",2
"2898","6326",1
"2899","6327",2
"2900","6328",2
"2901","6329",1
"2902","6331",1
"2903","6332",2
"2904","6333",2
"2905","6334",1
"2906","6338",1
"2907","6339",1
"2908","6340",1
"2909","6342",3
"2910","6343",1
"2911","6344",1
"2912","6345",3
"2913","6348",1
"2914","6350",3
"2915","6352",1
"2916","6353",1
"2917","6354",1
"2918","6356",2
"2919","6357",1
"2920","6358",2
"2921","6360",1
"2922","6365",3
"2923","6366",1
"2924","6369",3
"2925","6370",1
"2926","6371",2
"2927","6374",2
"2928","6376",1
"2929","6377",2
"2930","6379",1
"2931","6380",2
"2932","6382",1
"2933","6383",1
"2934","6386",3
"2935","6387",2
"2936","6388",1
"2937","6389",2
"2938","6391",3
"2939","6394",2
"2940","6395",2
"2941","6396",2
"2942","6397",2
"2943","6398",1
"2944","6401",2
"2945","6403",1
"2946","6404",1
"2947","6405",3
"2948","6406",3
"2949","6407",3
"2950","6408",1
"2951","6410",2
"2952","6411",1
"2953","6412",2
"2954","6413",1
"2955","6414",1
"2956","6415",1
"2957","6416",3
"2958","6418",2
"2959","6419",1
"2960","6422",2
"2961","6424",1
"2962","6425",2
"2963","6426",4
"2964","6427",2
"2965","6429",1
"2966","6431",1
"2967","6432",3
"2968","6434",1
"2969","6435",2
"2970","6436",3
"2971","6438",1
"2972","6442",1
"2973","6443",2
"2974","6444",2
"2975","6445",1
"2976","6446",1
"2977","6447",1
"2978","6448",1
"2979","6449",1
"2980","6450",1
"2981","6452",1
"2982","6453",1
"2983","6454",2
"2984","6455",1
"2985","6456",1
"2986","6457",1
"2987","6458",2
"2988","6462",3
"2989","6463",2
"2990","6466",1
"2991","6471",2
"2992","6472",2
"2993","6473",1
"2994","6474",1
"2995","6475",1
"2996","6476",1
"2997","6477",1
"2998","6478",1
"2999","6480",2
"3000","6481",1
"3001","6486",1
"3002","6487",1
"3003","6488",1
"3004","6489",1
"3005","6490",3
"3006","6491",1
"3007","6492",1
"3008","6494",2
"3009","6495",2
"3010","6496",2
"3011","6497",4
"3012","6498",2
"3013","6499",2
"3014","6500",2
"3015","6501",1
"3016","6502",1
"3017","6503",1
"3018","6504",1
"3019","6505",2
"3020","6506",2
"3021","6507",2
"3022","6508",2
"3023","6509",1
"3024","6510",3
"3025","6511",1
"3026","6512",1
"3027","6514",1
"3028","6515",1
"3029","6516",2
"3030","6517",1
"3031","6518",1
"3032","6519",2
"3033","6520",2
"3034","6521",2
"3035","6523",3
"3036","6524",1
"3037","6525",2
"3038","6526",2
"3039","6529",1
"3040","6530",1
"3041","6531",3
"3042","6533",2
"3043","6534",1
"3044","6537",1
"3045","6538",2
"3046","6539",1
"3047","6542",2
"3048","6543",2
"3049","6544",2
"3050","6547",2
"3051","6548",3
"3052","6549",2
"3053","6550",1
"3054","6552",1
"3055","6553",2
"3056","6554",2
"3057","6555",1
"3058","6558",1
"3059","6561",1
"3060","6562",1
"3061","6563",1
"3062","6564",1
"3063","6565",1
"3064","6566",1
"3065","6567",1
"3066","6568",1
"3067","6569",1
"3068","6571",1
"3069","6572",1
"3070","6573",1
"3071","6575",1
"3072","6577",1
"3073","6578",1
"3074","6580",1
"3075","6582",2
"3076","6583",1
"3077","6584",1
"3078","6585",2
"3079","6590",2
"3080","6591",2
"3081","6592",3
"3082","6595",1
"3083","6596",2
"3084","6597",1
"3085","6599",1
"3086","6600",1
"3087","6601",2
"3088","6609",1
"3089","6612",1
"3090","6614",1
"3091","6618",3
"3092","6619",1
"3093","6621",3
"3094","6622",1
"3095","6623",2
"3096","6625",1
"3097","6628",1
"3098","6632",1
"3099","6633",1
"3100","6634",2
"3101","6635",2
"3102","6637",1
"3103","6638",1
"3104","6639",2
"3105","6640",3
"3106","6641",2
"3107","6642",1
"3108","6645",1
"3109","6646",3
"3110","6647",2
"3111","6649",6
"3112","6650",3
"3113","6651",2
"3114","6652",2
"3115","6653",1
"3116","6655",1
"3117","6657",2
"3118","6658",1
"3119","6659",1
"3120","6663",1
"3121","6665",2
"3122","6667",1
"3123","6668",4
"3124","6669",1
"3125","6670",1
"3126","6671",1
"3127","6673",1
"3128","6675",2
"3129","6676",1
"3130","6677",2
"3131","6680",2
"3132","6681",3
"3133","6682",1
"3134","6683",2
"3135","6684",1
"3136","6688",1
"3137","6690",1
"3138","6691",1
"3139","6692",1
"3140","6693",2
"3141","6695",1
"3142","6696",1
"3143","6697",3
"3144","6698",2
"3145","6699",1
"3146","6700",1
"3147","6705",1
"3148","6706",2
"3149","6708",1
"3150","6713",2
"3151","6714",2
"3152","6716",1
"3153","6717",1
"3154","6718",2
"3155","6721",1
"3156","6724",2
"3157","6725",1
"3158","6726",2
"3159","6729",1
"3160","6731",2
"3161","6732",1
"3162","6735",3
"3163","6736",1
"3164","6737",1
"3165","6739",2
"3166","6740",2
"3167","6741",1
"3168","6742",1
"3169","6743",1
"3170","6745",2
"3171","6749",1
"3172","6752",1
"3173","6756",1
"3174","6757",1
"3175","6758",1
"3176","6761",2
"3177","6763",3
"3178","6764",1
"3179","6765",1
"3180","6766",2
"3181","6768",2
"3182","6769",1
"3183","6770",1
"3184","6773",1
"3185","6777",4
"3186","6778",2
"3187","6779",1
"3188","6780",1
"3189","6783",1
"3190","6784",1
"3191","6785",1
"3192","6787",3
"3193","6788",1
"3194","6789",2
"3195","6792",2
"3196","6795",2
"3197","6796",1
"3198","6800",2
"3199","6801",3
"3200","6802",1
"3201","6804",1
"3202","6805",2
"3203","6806",2
"3204","6807",1
"3205","6808",1
"3206","6809",1
"3207","6811",3
"3208","6813",1
"3209","6817",1
"3210","6819",1
"3211","6821",1
"3212","6823",1
"3213","6825",2
"3214","6827",1
"3215","6829",1
"3216","6830",1
"3217","6831",1
"3218","6833",1
